"id"	"scientificName"	"decimalLongitude"	"decimalLatitude"	"year"	"month"	"day"	"datasetName"	"basisOfRecord"	"created_by"
3395112034	"Panthera onca"	-76.768313	0.876097	2020	2	18	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395112060	"Panthera onca"	-76.768313	0.876097	2020	2	12	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395112063	"Panthera onca"	-76.768313	0.876097	2020	2	12	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395112083	"Panthera onca"	-76.768313	0.876097	2020	2	12	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395112194	"Panthera onca"	-76.78817	0.867748	2020	2	2	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395112196	"Panthera onca"	-76.78817	0.867748	2020	2	2	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395112206	"Panthera onca"	-76.78817	0.867748	2020	2	2	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395112956	"Panthera onca"	-76.768313	0.876097	2020	2	3	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395112958	"Panthera onca"	-76.768313	0.876097	2020	2	3	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395112960	"Panthera onca"	-76.768313	0.876097	2020	2	3	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395112962	"Panthera onca"	-76.768313	0.876097	2020	2	3	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395112964	"Panthera onca"	-76.768313	0.876097	2020	2	3	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395112974	"Panthera onca"	-76.768313	0.876097	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395112975	"Panthera onca"	-76.768313	0.876097	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395112976	"Panthera onca"	-76.768313	0.876097	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114859	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114865	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114866	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114869	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114874	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114880	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114881	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114884	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114886	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114887	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114888	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114889	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114890	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114891	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114961	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114967	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114973	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114975	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114979	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114980	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114982	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114984	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114990	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114991	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114995	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115002	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115007	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115010	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115011	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115013	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115014	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115015	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115016	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115019	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115027	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115028	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115030	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115032	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115035	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115038	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115039	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115041	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115042	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115047	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115056	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115057	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115059	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115060	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115062	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115064	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115065	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115068	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115069	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115070	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115075	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115076	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115077	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115079	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115083	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115084	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115085	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115087	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115090	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115093	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115095	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115097	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115098	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115103	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115105	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115106	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115107	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115108	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115110	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115112	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115113	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115114	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115116	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115118	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115122	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115123	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115125	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115127	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115128	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115130	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115563	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115571	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115572	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115587	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115590	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115591	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115593	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115595	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115596	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115597	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115762	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115765	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115767	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115768	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115779	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115783	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115784	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395115786	"Panthera onca"	-76.81185	0.869896	2020	2	1	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3419400085	"Panthera onca"	-79.179186	0.631768	2020	2	19	"Registro de avistamientos de fauna durante recorridos de control y vigilancia en el Refugio de vida Silvestre Pambilar"	"HUMAN_OBSERVATION"	"GBIF"
2579229589	"Panthera onca"	-105.41444	21.684152	2020	3	4	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2579291672	"Panthera onca"	-105.436213	21.799237	2020	3	4	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2579318669	"Panthera onca"	-105.530314	21.62938	2020	3	4	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2579335682	"Panthera onca"	-105.430773	21.760492	2020	3	4	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2579344703	"Panthera onca"	-105.475571	21.662258	2020	3	4	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2580095293	"Panthera onca"	-105.430427	21.683059	2020	3	13	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2580268501	"Panthera onca"	-105.40261	21.632826	2020	3	13	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2596045248	"Panthera onca"	-72.625495	11.034447	2020	3	19	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2597921784	"Panthera onca"	-105.473813	21.756386	2020	3	28	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2597942760	"Panthera onca"	-105.454749	21.680608	2020	3	13	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2611046608	"Panthera onca"	-96.761918	17.107225	2020	3	19	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2626420700	"Panthera onca"	-52.618912	4.032035	2020	3	13	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2634227530	"Panthera onca"	-105.29283	20.453359	2020	3	29	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2813939543	"Panthera onca"	-77.594962	-1.15245	2020	3	22	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2850611515	"Panthera onca"	-105.349644	20.482438	2020	3	29	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2850700339	"Panthera onca"	-83.387481	8.512211	2020	3	14	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3118584744	"Panthera onca"	-73.44017	6.7019	2020	3	5	NA	"MACHINE_OBSERVATION"	"GBIF"
3118584774	"Panthera onca"	-73.44017	6.72534	2020	3	3	NA	"MACHINE_OBSERVATION"	"GBIF"
3314219721	"Panthera onca"	-105.500174	21.769157	2020	3	25	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3395113657	"Panthera onca"	-76.78817	0.867748	2020	3	24	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395113658	"Panthera onca"	-76.78817	0.867748	2020	3	24	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395113660	"Panthera onca"	-76.78817	0.867748	2020	3	24	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114201	"Panthera onca"	-76.78817	0.867748	2020	3	27	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114206	"Panthera onca"	-76.78817	0.867748	2020	3	27	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
2597801756	"Panthera onca"	-105.534154	21.64646	2020	4	6	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2597809754	"Panthera onca"	-105.472262	21.605531	2020	4	6	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2597908742	"Panthera onca"	-105.46637	21.77436	2020	4	6	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2603383253	"Panthera onca"	-105.541866	21.789213	2020	4	14	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2611146104	"Panthera onca"	-105.504204	21.768101	2020	4	23	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2611259905	"Panthera onca"	-105.438357	21.795359	2020	4	23	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2611313247	"Panthera onca"	-105.582773	21.775598	2020	4	23	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2611403092	"Panthera onca"	-105.461599	21.654753	2020	4	23	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2826386218	"Panthera onca"	-89.496534	18.317851	2020	4	18	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3079585696	"Panthera onca"	-79.250291	9.322341	2020	4	9	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3395114370	"Panthera onca"	-76.78817	0.867748	2020	4	16	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114372	"Panthera onca"	-76.78817	0.867748	2020	4	16	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114383	"Panthera onca"	-76.78817	0.867748	2020	4	16	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114387	"Panthera onca"	-76.78817	0.867748	2020	4	16	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114426	"Panthera onca"	-76.78817	0.867748	2020	4	29	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
3395114429	"Panthera onca"	-76.78817	0.867748	2020	4	29	"Felinos_Putumayo_SZH"	"MACHINE_OBSERVATION"	"GBIF"
2619996503	"Panthera onca"	-105.583901	21.622545	2020	5	1	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2620123109	"Panthera onca"	-105.531378	21.631484	2020	5	1	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2634067406	"Panthera onca"	-105.570356	21.726202	2020	5	17	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2634134542	"Panthera onca"	-105.480993	21.665594	2020	5	23	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2634263036	"Panthera onca"	-105.598076	21.669909	2020	5	17	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2634395684	"Panthera onca"	-76.618879	0.119772	2020	5	25	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2634490359	"Panthera onca"	-105.400026	21.701011	2020	5	29	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2634577313	"Panthera onca"	-105.508382	21.740978	2020	5	29	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2634586542	"Panthera onca"	-105.493481	21.71469	2020	5	23	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2634619561	"Panthera onca"	-105.58293	21.723942	2020	5	23	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2641340081	"Panthera onca"	-77.392148	-0.721784	2020	5	12	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2641564795	"Panthera onca"	-105.569494	21.733432	2020	6	9	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2641603802	"Panthera onca"	-105.553441	21.752515	2020	6	9	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2802542187	"Panthera onca"	-89.146334	17.593414	2020	6	7	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2802641732	"Panthera onca"	-105.511859	21.619974	2020	6	18	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2802648593	"Panthera onca"	-89.14609	17.493758	2020	6	13	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2802671953	"Panthera onca"	-105.454663	21.708451	2020	6	18	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2802685073	"Panthera onca"	-105.473254	21.788154	2020	6	18	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2803033394	"Panthera onca"	-105.453841	21.761667	2020	6	13	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2803100059	"Panthera onca"	-105.546055	21.757559	2020	6	13	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2813938223	"Panthera onca"	-105.460928	21.653201	2020	6	28	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2813952349	"Panthera onca"	-105.412802	21.779737	2020	6	28	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2813995078	"Panthera onca"	-105.559634	21.609493	2020	6	28	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2814020678	"Panthera onca"	-105.454674	21.77085	2020	6	28	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2814083818	"Panthera onca"	-105.548653	21.67781	2020	6	28	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2814109034	"Panthera onca"	-105.41844	21.736407	2020	6	28	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2814332902	"Panthera onca"	-56.010102	-19.575293	2020	6	14	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2814374802	"Panthera onca"	-105.581696	21.774767	2020	6	28	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3307248231	"Panthera onca"	-105.139557	21.380662	2020	6	14	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2823175523	"Panthera onca"	-88.467673	16.61444	2020	7	22	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2826229044	"Panthera onca"	-89.356414	18.020562	2020	7	31	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2826268435	"Panthera onca"	-105.578591	21.765038	2020	7	22	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2826308969	"Panthera onca"	-89.252398	18.056542	2020	7	31	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2826456442	"Panthera onca"	-105.425549	21.623373	2020	7	22	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2851001108	"Panthera onca"	-88.22537	17.455474	2020	7	27	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
2859956632	"Panthera onca"	-104.038562	21.11111	2020	7	21	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3061703540	"Panthera onca"	-76.44854	7.372712	2020	7	1	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
