"","taxonid","scientific_name","subspecies","rank","subpopulation","category","country"
"408",172351505,"Sapajus apella",NA,NA,NA,"LC","co"
"409",19997,"Sciurillus pusillus",NA,NA,NA,"LC","co"
"410",20003,"Sciurus aestuans",NA,NA,NA,"LC","co"
"411",20010,"Sciurus granatensis",NA,NA,NA,"LC","co"
"412",20013,"Sciurus igniventris",NA,NA,NA,"LC","co"
"413",20018,"Sciurus pucheranii",NA,NA,NA,"DD","co"
"414",20022,"Sciurus spadiceus",NA,NA,NA,"LC","co"
"415",20037,"Scolomys ucayalensis",NA,NA,NA,"LC","co"
"416",20210,"Sigmodon alstoni",NA,NA,NA,"LC","co"
"417",136426,"Sigmodon hirsutus",NA,NA,NA,"LC","co"
"418",20221,"Sigmodontomys alfari",NA,NA,NA,"LC","co"
"419",190871,"Sotalia fluviatilis",NA,NA,NA,"EN","co"
"420",181359,"Sotalia guianensis",NA,NA,NA,"NT","co"
"421",20468,"Speothos venaticus",NA,NA,NA,"NT","co"
"422",20599,"Sphaeronycteris toxophyllum",NA,NA,NA,"LC","co"
"423",20729,"Stenella attenuata",NA,NA,NA,"LC","co"
"424",20731,"Stenella coeruleoalba",NA,NA,NA,"LC","co"
"425",20732,"Stenella frontalis",NA,NA,NA,"LC","co"
"426",20733,"Stenella longirostris",NA,NA,NA,"LC","co"
"427",133712,"Stenella longirostris ssp. orientalis","orientalis","ssp.",NA,"VU","co"
"428",20738,"Steno bredanensis",NA,NA,NA,"LC","co"
"429",20949,"Sturnira aratathomasi",NA,NA,NA,"LC","co"
"430",88152001,"Sturnira bakeri",NA,NA,NA,"LC","co"
"431",20950,"Sturnira bidens",NA,NA,NA,"LC","co"
"432",20951,"Sturnira bogotensis",NA,NA,NA,"LC","co"
"433",20952,"Sturnira erythromos",NA,NA,NA,"LC","co"
"434",88159599,"Sturnira koopmanhilli",NA,NA,NA,"DD","co"
"435",88159722,"Sturnira ludovici",NA,NA,NA,"LC","co"
"436",20955,"Sturnira luisi",NA,NA,NA,"LC","co"
"437",20956,"Sturnira magna",NA,NA,NA,"LC","co"
"438",136591,"Sturnira mistratensis",NA,NA,NA,"DD","co"
"439",20960,"Sturnira tildae",NA,NA,NA,"LC","co"
"440",41775,"Sus scrofa",NA,NA,NA,"LC","co"
"441",142541491,"Sylvilagus andinus",NA,NA,NA,"DD","co"
"442",41299,"Sylvilagus floridanus",NA,NA,NA,"LC","co"
"443",142642715,"Sylvilagus sanctaemartae",NA,NA,NA,"DD","co"
"444",21314,"Tadarida brasiliensis",NA,NA,NA,"LC","co"
"445",21349,"Tamandua mexicana",NA,NA,NA,"LC","co"
"446",21350,"Tamandua tetradactyla",NA,NA,NA,"LC","co"
"447",21471,"Tapirus bairdii",NA,NA,NA,"EN","co"
"448",21473,"Tapirus pinchaque",NA,NA,NA,"EN","co"
"449",21474,"Tapirus terrestris",NA,NA,NA,"VU","co"
"450",41778,"Tayassu pecari",NA,NA,NA,"VU","co"
"451",96801180,"Thomasomys aureus",NA,NA,NA,"LC","co"
"452",21770,"Thomasomys baeops",NA,NA,NA,"LC","co"
"453",21771,"Thomasomys bombycinus",NA,NA,NA,"VU","co"
"454",96791166,"Thomasomys cinereiventer",NA,NA,NA,"LC","co"
"455",136822,"Thomasomys cinnameus",NA,NA,NA,"LC","co"
"456",96792191,"Thomasomys contradictus",NA,NA,NA,"DD","co"
"457",96792239,"Thomasomys dispar",NA,NA,NA,"DD","co"
"458",21777,"Thomasomys hylophilus",NA,NA,NA,"VU","co"
"459",96799835,"Thomasomys laniger",NA,NA,NA,"LC","co"
"460",21783,"Thomasomys monochromos",NA,NA,NA,"VU","co"
"461",96801038,"Thomasomys nicefori",NA,NA,NA,"LC","co"
"462",21784,"Thomasomys niveipes",NA,NA,NA,"LC","co"
"463",21787,"Thomasomys paramorum",NA,NA,NA,"LC","co"
"464",96800866,"Thomasomys popayanus",NA,NA,NA,"DD","co"
"465",96801288,"Thomasomys princeps",NA,NA,NA,"DD","co"
"466",21877,"Thyroptera discifera",NA,NA,NA,"LC","co"
"467",21879,"Thyroptera tricolor",NA,NA,NA,"LC","co"
"468",41530,"Tonatia saurophila",NA,NA,NA,"LC","co"
"469",22029,"Trachops cirrhosus",NA,NA,NA,"LC","co"
"470",15588,"Transandinomys bolivaris",NA,NA,NA,"LC","co"
"471",15615,"Transandinomys talamancae",NA,NA,NA,"LC","co"
"472",22066,"Tremarctos ornatus",NA,NA,NA,"VU","co"
"473",22102,"Trichechus inunguis",NA,NA,NA,"VU","co"
"474",22103,"Trichechus manatus",NA,NA,NA,"VU","co"
"475",13381,"Trinycteris nicefori",NA,NA,NA,"LC","co"
"476",22563,"Tursiops truncatus",NA,NA,NA,"LC","co"
"477",22572,"Tylomys mirae",NA,NA,NA,"LC","co"
"478",22780,"Urocyon cinereoargenteus",NA,NA,NA,"LC","co"
"479",22782,"Uroderma bilobatum",NA,NA,NA,"LC","co"
"480",22783,"Uroderma magnirostrum",NA,NA,NA,"LC","co"
"481",22839,"Vampyressa melissa",NA,NA,NA,"VU","co"
"482",22837,"Vampyriscus bidens",NA,NA,NA,"LC","co"
"483",22838,"Vampyriscus brocki",NA,NA,NA,"LC","co"
"484",22840,"Vampyriscus nymphaea",NA,NA,NA,"LC","co"
"485",88151904,"Vampyrodes caraccioli",NA,NA,NA,"LC","co"
"486",88151984,"Vampyrodes major",NA,NA,NA,"LC","co"
"487",22843,"Vampyrum spectrum",NA,NA,NA,"NT","co"
"488",41668,"Zalophus wollebaeki",NA,NA,NA,"EN","co"
"489",23211,"Ziphius cavirostris",NA,NA,NA,"LC","co"
"490",23321,"Zygodontomys brevicauda",NA,NA,NA,"LC","co"
"491",23322,"Zygodontomys brunneus",NA,NA,NA,"LC","co"
